,NO,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),DELIVER TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
CONFIRM","WORK
DURATION",LAG,DES NOTES,DES1,DUR1,DES2,DUR2,DES3,DUR3,DES4,DUR4,
m,v1511-0238,17/11/2015,Ariyoshi,fc.jc-sys.co.jp,mail:done,VuLDN,NguyenLDH,3,"0,5",,,18/11/2015,18/11/2015,,13:30,16:30,,,"3,00","0,00",,VuLDN,3,,,,,,,1
1,v1511-0239,17/11/2015,Ariyoshi,buliliare.co.jp,mail:done,KhangPH,NguyenLDH,1,"0,5",,,18/11/2015,18/11/2015,,9:30,10:30,,,"1,00","0,00",,KhangPH,1,,,,,,,1
1,v1511-0241,17/11/2015,Miyagi,hachinoya.co.jp,mail:done,TienND,NguyenLDH,"2,5",0,12:00,,18/11/2015,18/11/2015,,8:30,11:00,,,"2,50","0,00",,TienND,"2,5",,,,,,,1
1,v1511-0242,17/11/2015,Miyagi,dentremoval.jp,mail:done,TrucTTT,NguyenLDH,8,0,,,18/11/2015,18/11/2015,,8:30,17:30,,1:00,"8,00","0,00","242,243 tổng cộng 16h, giao ngày 19/11 ",TrucTTT,8,,,,,,,1
1,v1511-0245,18/11/2015,Miyagi,g-e.jp,mail:done,BinhNT,NguyenLDH,"0,5",0,15:30,,18/11/2015,18/11/2015,,11:00,11:30,,,"0,50","0,00",,BinhNT,"0,5",,,,,,,1
1,v1511-0247,18/11/2015,Ariyoshi,smg-spyder.jp,mail:done,NhaNTT,NguyenLDH,1,"0,5",12:00,,18/11/2015,18/11/2015,,10:00,11:00,,,"1,00","0,00",,NhaNTT,1,,,,,,,1
1,v1511-0240,17/11/2015,Tanaka,arakawa888.com,mail:done,LamNTP,ManDH,2,"0,5",,,19/11/2015,19/11/2015,,8:30,10:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0243,17/11/2015,Miyagi,dentremoval.jp,mail:done,TrucTTT,NguyenLDH,8,0,,,19/11/2015,19/11/2015,,8:30,17:30,,1:00,"8,00","0,00","242,243 tổng cộng 16h, giao ngày 19/11",TrucTTT,8,,,,,,,1
1,v1511-0244,18/11/2015,Shinozuka,original-memo.jp,mail:done,LinhKT,TrieuVTT,1,0,12:00,,19/11/2015,18/11/2015,,16:30,17:30,,,"1,00","0,00",,LinhKT,1,,,,,,,1
1,v1511-0246,18/11/2015,Shinozuka,bell-apt.jp,mail:done,LinhKT,ManDH,"2,5",0,13:00,,19/11/2015,19/11/2015,,8:30,10:30,,,"2,00","-0,50",,LinhKT,"2,5",,,,,,,1
1,v1511-0248,18/11/2015,Shinozuka,taneichi-shika.jp,mail:done,LamNTP,ManDH,"1,5",0,11:00,,19/11/2015,18/11/2015,,13:30,15:00,,,"1,50","0,00",,LamNTP,"1,5",,,,,,,1
1,v1511-0249,18/11/2015,Yoshioka,e-headspa.com,mail:done,LamNTP,ManDH,1,0,12:30,,19/11/2015,18/11/2015,yes,15:00,16:00,,,"1,00","0,00",,LamNTP,1,,,,,,,1
1,v1511-0250,18/11/2015,Ariyoshi,sp-parojegold.co.jp,mail:done,VuLDN,ManDH,3,"0,5",,,19/11/2015,19/11/2015,,8:30,11:30,,,"3,00","0,00",,VuLDN,3,,,,,,,1
1,v1511-0251,18/11/2015,Ishihara,kanazawa-shika.com,mail:done,LamNTP,ManDH,1,"0,5",, ,19/11/2015,18/11/2015,,16:00,17:00,,,"1,00","0,00",,LamNTP,1,,,,,,,1
1,v1511-0252,18/11/2015,Ishihara,bando-dental.com,mail:done,ManhT,NguyenLDH,3,"0,5",,,19/11/2015,19/11/2015,,8:30,11:30,,,"3,00","0,00",,ManhT,3,,,,,,,1
1,v1511-0253,18/11/2015,Tsukamoto,bali-in.smart-change.info,mail:done,LinhKT,NguyenLDH,3,"0,5",,,19/11/2015,19/11/2015,,10:30,14:00,,1:00,"2,50","-0,50",,LinhKT,3,,,,,,,1
1,v1511-0254,18/11/2015,Ariyoshi,blanc-cafe.jp,mail:done,LinhKT,NguyenLDH,4,1,,,19/11/2015,19/11/2015,,14:00,17:30,,,"3,50","-0,50",,LinhKT,4,,,,,,,1
1,v1511-0255,18/11/2015,Asano,tsys-powersolutions.com,mail:done,NhaNTT,ManDH,5,1,,,19/11/2015,19/11/2015,,13:00,17:30,,,"4,50","-0,50",,NhaNTT,5,,,,,,,1
1,v1511-0256,18/11/2015,Sawada,funayado-mikawaya.com,mail:done,VuLDN,NguyenLDH,"2,5",0,15:30,,19/11/2015,19/11/2015,yes,15:00,17:30,,,"2,50","0,00",,VuLDN,"2,5",,,,,,,1
1,v1511-0257,18/11/2015,Takeuchi,kodama-t.co.jp,mail:done,TienND,ChiTC,"2,5",0,,,19/11/2015,18/11/2015,yes,14:00,16:00,,,"2,00","-0,50",,TienND,"2,5",,,,,,,1
1,v1511-0258,18/11/2015,Ariyoshi,asakawa-fuyouhin.net,mail:done,VuLDN,ManDH,"2,5","0,5",,,19/11/2015,19/11/2015,,11:30,15:00,,1:00,"2,50","0,00",,VuLDN,"2,5",,,,,,,1
1,v1511-0259,18/11/2015,Shinozuka,kyouden.net,mail:done,BinhNT,NguyenLDH,"2,5",0,14:00,,19/11/2015,19/11/2015,,8:30,11:00,,,"2,50","0,00",,BinhNT,"2,5",,,,,,,1
1,v1511-0260,18/11/2015,Yoshioka,alpha-inter.co.jp,mail:done,KhangPH,NguyenLDH,7,0,17:00,,19/11/2015,19/11/2015,,8:30,16:30,,1:00,"7,00","0,00",,KhangPH,7,,,,,,,1
1,v1511-0261,18/11/2015,Suzuki,tsuchiya-dc.com,mail:done,DiepBNH,NguyenLDH,2,"0,5",,,19/11/2015,19/11/2015,,13:00,15:00,,,"2,00","0,00",,DiepBNH,2,,,,,,,1
1,v1511-0262,18/11/2015,Suzuki,apzero.co.jp,mail:done,NgocTT,NguyenLDH,1,"0,5",,,19/11/2015,19/11/2015,yes,15:00,16:00,,,"1,00","0,00",,NgocTT,1,,,,,,,1
1,v1511-0263,18/11/2015,Suzuki,nama-aojiru.com,mail:done,NamPQ,ManDH,6,1,,,19/11/2015,19/11/2015,,8:30,15:30,,1:00,"6,00","0,00",tiếp tục của 228,NamPQ,6,,,,,,,1
1,v1511-0265,18/11/2015,Suzuki,arbic-chintai.jp,mail:done,BinhNT,ManDH,5,1,,,19/11/2015,19/11/2015,,11:00,17:00,,1:00,"5,00","0,00",,BinhNT,5,,,,,,,1
1,v1511-0266,18/11/2015,Suzuki,body77.jp,mail:done,TramNTH,ManDH,2,"0,5",,,19/11/2015,19/11/2015,yes,14:00,16:00,,,"2,00","0,00",,TramNTH,2,,,,,,,1
1,v1511-0230,19/11/2015,Suzuki,ticketking.jp,mail:done,KhangPH,ManDH,6,1,,,20/11/2015,20/11/2015,,10:30,15:30,,1:00,"4,00","-2,00",http://www.ticketking.jp/html/user_data/hakata_osaka40.php,KhangPH,6,,,,,,,1
1,v1511-0264,18/11/2015,Tanaka,takarazuka-shinbi.com,mail:done,LinhKT,ManDH,6,1,,,20/11/2015,20/11/2015,yes,10:30,16:30,,1:00,"5,00","-1,00",,LinhKT,6,,,,,,,1
1,v1511-0267,19/11/2015,Kaneko,shinwa-kk.jp,mail:done,TramNTH,ManDH,"1,5","0,5",13:00,,20/11/2015,19/11/2015,,16:00,17:30,,,"1,50","0,00",,TramNTH,"1,5",,,,,,,1
1,v1511-0268,19/11/2015,Shinozuka,usui-dental.com,mail:done,LinhKT,NguyenLDH,3,0,13:00,,20/11/2015,20/11/2015,,8:30,10:30,,,"2,00","-1,00",,LinhKT,3,,,,,,,1
1,v1511-0269,19/11/2015,Ariyoshi,kensington-english.com,mail:done,DiepBNH,ManDH,3,1,,,20/11/2015,19/11/2015,,14:30,17:30,,,"3,00","0,00",http://service.fvn-office.net/fvn/Diepbnh/269/fmail/fmail.cgi,DiepBNH,3,,,,,,,1
1,v1511-0270,19/11/2015,Kaneko,kd-icons.jp,mail:done,KhangPH,ManDH,2,"0,5",13:00,,20/11/2015,20/11/2015,,8:30,9:30,,,"1,00","-1,00",service.fvn-office.net/fvn/khangph,KhangPH,2,,,,,,,1
1,v1511-0271,19/11/2015,Ariyoshi,fudosan-baikyaku-aitem.com,mail:done,LamNTP,ManDH,"1,5","0,5",,,20/11/2015,20/11/2015,,10:30,12:00,,,"1,50","0,00",,LamNTP,"1,5",,,,,,,1
1,v1511-0272,19/11/2015,Ariyoshi,hello-shinchi.com,mail:done,ThanhNLY,ManDH,2,"0,5",,,20/11/2015,20/11/2015,,8:30,10:00,,,"1,50","-0,50",,ThanhNLY,2,,,,,,,1
1,v1511-0273,19/11/2015,Ariyoshi,hellodc.net,mail:done,LamNTP,ManDH,2,"0,5",,,20/11/2015,20/11/2015,,15:30,17:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0274,19/11/2015,Miyagi,komine-dc.net,mail:done,ThanhNT,ManDH,"1,5",0,12:00,,20/11/2015,20/11/2015,,10:00,11:30,,,"1,50","0,00",,ThanhNT,"1,5",,,,,,,1
1,v1511-0275,19/11/2015,Ariyoshi,fukuokakaigi.com,mail:done,LamNTP,ManDH,"2,5","0,5",,,20/11/2015,20/11/2015,,13:00,15:30,,,"2,50","0,00",,LamNTP,"2,5",,,,,,,1
1,v1511-0276,19/11/2015,Nishitani,protimes-kurume.com,mail:done,TrucTTT,ManDH,6,1,,,20/11/2015,20/11/2015,,9:30,16:30,,1:00,"6,00","0,00",http://service.fvn-office.net/fvn/TrucTTT/276/,TrucTTT,6,,,,,,,1
1,v1511-0277,19/11/2015,Ariyoshi,tsuda-dental.com,mail:done,LinhKT,NguyenLDH,"1,5","0,5",,,20/11/2015,20/11/2015,,16:30,17:30,,,"1,00","-0,50",,LinhKT,"1,5",,,,,,,1
1,v1511-0278,19/11/2015,Yoshioka,konomi-dc.net,mail:done,BinhNT,NguyenLDH,2,0,13:00,,20/11/2015,20/11/2015,,9:30,11:30,,,"2,00","0,00",,BinhNT,2,,,,,,,1
1,v1511-0279,19/11/2015,Yoshioka,esteaque.com,mail:done,LamNTP,NguyenLDH,2,0,13:30,,20/11/2015,20/11/2015,,8:30,10:30,,,"2,00","0,00",,LamNTP,2,,,,,,,1
1,v1511-0280,19/11/2015,Yoshioka,frankin.net,mail:done,BinhNT,ManDH,1,0,12:30,,20/11/2015,20/11/2015,,8:30,9:30,,,"1,00","0,00",,BinhNT,1,,,,,,,1
1,v1511-0281,19/11/2015,Ariyoshi,begood-r.com,mail:done,TramNTH,ManDH,2,"0,5",,,20/11/2015,20/11/2015,,15:30,17:00,,,"1,50","-0,50",,TramNTH,2,,,,,,,1
1,v1511-0282,19/11/2015,Tanaka,suzukishika.jp,mail:done,TramNTH,ManDH,3,1,,,20/11/2015,20/11/2015,,8:30,11:00,,,"2,50","-0,50",,TramNTH,3,,,,,,,1
1,v1511-0283,19/11/2015,Miyagi,muto-skytree.com,mail:done,ThuyTTN,ManDH,4,0,14:00,,20/11/2015,20/11/2015,,9:30,14:00,,1:00,"3,50","-0,50",,ThuyTTN,4,,,,,,,1
1,v1511-0284,19/11/2015,Tanaka,mokuzo-kenchiku.com,mail:done,ThanhNLY,NguyenLDH,"1,5","0,5",,,20/11/2015,20/11/2015,,10:00,11:10,,,"1,17","-0,33",,ThanhNLY,"1,5",,,,,,,1
1,v1511-0285,19/11/2015,Suzuki,sugi-k.net,mail:done,BinhNT,NguyenLDH,"4,5",1,,,20/11/2015,20/11/2015,yes,11:30,17:00,,1:00,"4,50","0,00",,BinhNT,"4,5",,,,,,,1
1,v1511-0286,19/11/2015,Tanaka,yamakei-p.com,mail:done,TramNTH,ManDH,"2,5","0,5",,,20/11/2015,20/11/2015,,11:00,14:00,,1:00,"2,00","-0,50",,TramNTH,"2,5",,,,,,,1
1,v1511-0288,19/11/2015,Sawada,mlbcafe.jp,mail:done,TruyenLC,ManDH,"3,5",0,15:00,,20/11/2015,20/11/2015,yes,10:30,15:00,,1:00,"3,50","0,00",,TruyenLC,"3,5",,,,,,,1
1,v1511-0294,20/11/2015,Miyagi,dentremoval.jp,mail:done,TrucTTT,NguyenLDH,1,0,,,20/11/2015,20/11/2015,,8:30,9:30,,,"1,00","0,00","thêm công số cho order 242,243",TrucTTT,1,,,,,,,1
1,v1511-0301,20/11/2015,Suzuki,earth-act-support.jp,mail:done,TramNTH,NguyenLDH,3,"0,5",17:00,,20/11/2015,20/11/2015,,13:30,16:00,,,"2,50","-0,50",,TramNTH,3,,,,,,,1
1,v1511-0287,19/11/2015,Ariyoshi,zekkenyasan.co.jp,mail:done,LinhKT,ChiTC,3,"0,5",,,23/11/2015,23/11/2015,,8:30,11:00,,,"2,50","-0,50",,LinhKT,3,,,,,,,1
1,v1511-0289,20/11/2015,Kaneko,nailcraft.co.jp,mail:done,BinhNT,ManDH,"2,5","0,5",,,23/11/2015,23/11/2015,,8:30,11:00,,,"2,50","0,00",,BinhNT,"2,5",,,,,,,1
1,v1511-0290,19/11/2015,Tsukamoto,mandibali.smart-change.info,mail:done,LinhKT,ChiTC,3,"0,5",,,23/11/2015,23/11/2015,yes,14:30,17:30,,,"3,00","0,00",,LinhKT,3,,,,,,,1
1,v1511-0291,19/11/2015,Takeuchi,kodama-t.co.jp,mail:done,TrucTTT,ChiTC,"1,5",0,,,23/11/2015,23/11/2015,yes,9:45,11:15,,,"1,50","0,00",,TrucTTT,"1,5",,,,,,,1
1,v1511-0292,20/11/2015,Takeuchi,e-meiken.co.jp,mail:done,TrucPTT,ChiTC,"2,5",0,,,23/11/2015,23/11/2015,,8:30,10:45,,,"2,25","-0,25",,TrucPTT,"2,5",,,,,,,1
1,v1511-0293,20/11/2015,Ariyoshi,smg-spyder.jp,mail:done,TrucPTT,ManDH,"2,5","0,5",,,23/11/2015,23/11/2015,,10:45,14:10,,1:00,"2,42","-0,08",,TrucPTT,"2,5",,,,,,,1
1,v1511-0295,20/11/2015,Takeuchi,ashiba-msk.jp,mail:done,LinhKT,ChiTC,"2,5",0,,,23/11/2015,23/11/2015,,11:00,14:30,,1:00,"2,50","0,00",,LinhKT,"2,5",,,,,,,1
1,v1511-0296,20/11/2015,Ariyoshi,kogaimplant.com,mail:done,NhaNTT,ManDH,2,"0,5",,,23/11/2015,23/11/2015,,8:30,10:30,,,"2,00","0,00",,NhaNTT,2,,,,,,,1
1,v1511-0297,20/11/2015,Yoshioka,jiro-shika.com,mail:done,ThanhNLY,ChiTC,"1,5",0,,,23/11/2015,23/11/2015,,13:30,14:50,,,"1,33","-0,17",,ThanhNLY,"1,5",,,,,,,1
1,v1511-0298,20/11/2015,Yoshioka,kawasaki-shika.com,mail:done,KhangPH,ChiTC,"1,5",0,,,23/11/2015,23/11/2015,,8:30,10:00,,,"1,50","0,00",,KhangPH,"1,5",,,,,,,1
1,v1511-0299,20/11/2015,Yoshioka,aka-ryoma.jp,mail:done,KhangPH,ChiTC,"2,5",0,,,23/11/2015,23/11/2015,,10:00,12:30,,,"2,50","0,00",,KhangPH,"2,5",,,,,,,1
1,v1511-0300,20/11/2015,Miyagi,sakura-shika.com,mail:done,DiepBNH,ManDH,"1,5",0,,,23/11/2015,23/11/2015,,8:30,10:00,,,"1,50","0,00",,DiepBNH,"1,5",,,,,,,1
1,v1511-0302,20/11/2015,Tanaka,mataki-shika.com,mail:done,BinhNT,ManDH,2,"0,5",,,23/11/2015,23/11/2015,,15:30,17:30,,,"2,00","0,00",,BinhNT,2,,,,,,,1
1,v1511-0303,20/11/2015,Takeuchi,doll-datsumo.jp,mail:done,BinhNT,ManDH,"3,5",0,,,23/11/2015,23/11/2015,yes,11:00,15:30,,1:00,"3,50","0,00",service.fvn-office.net/fvn/binhnt/1511-303/index.html,BinhNT,"3,5",,,,,,,1
1,v1511-0304,20/11/2015,Tsukamoto,fukuoka-orange.com,mail:done,KhangPH,ManDH,4,"0,5",,,23/11/2015,23/11/2015,yes,13:00,17:00,,,"4,00","0,00",,KhangPH,4,,,,,,,1
1,v1511-0305,20/11/2015,Takeuchi,ouhara-shika.jp,mail:done,TrucPTT,ChiTC,"2,5",0,,,23/11/2015,23/11/2015,,14:15,16:40,,,"2,42","-0,08",,TrucPTT,"2,5",,,,,,,1
1,v1511-0306,20/11/2015,Miyagi,prism-perio.com,mail:done,TrucTTT,ChiTC,2,0,,,23/11/2015,23/11/2015,,11:15,14:00,,1:00,"1,75","-0,25",,TrucTTT,2,,,,,,,1
1,v1511-0307,20/11/2015,Tanaka,tvmeeting.jp,mail:done,ThanhNLY,ManDH,5,1,,,23/11/2015,23/11/2015,,8:30,13:30,,1:00,"4,00","-1,00",,ThanhNLY,5,,,,,,,1
1,v1511-0308,20/11/2015,Ariyoshi,kogadental.com,mail:done,ThanhNLY,ManDH,"1,5","0,5",,,23/11/2015,23/11/2015,,14:55,16:20,,,"1,42","-0,08",,ThanhNLY,"1,5",,,,,,,1
1,v1511-0309,20/11/2015,Ariyoshi,jyosuidori-kogadental.com,mail:done,NhaNTT,ManDH,"2,5","0,5",,,23/11/2015,23/11/2015,,10:30,13:30,,1:00,"2,00","-0,50",,NhaNTT,"2,5",,,,,,,1
1,v1511-0310,20/11/2015,Miyagi,senkyo-poster.com,mail:done,NhaNTT,ManDH,3,0,,,23/11/2015,23/11/2015,,14:00,16:30,,,"2,50","-0,50",,NhaNTT,3,,,,,,,1
1,v1511-0231,20/11/2015,Ishihara,hattori-dc.com,mail:done,LinhKT,ChiTC,5,1,,,24/11/2015,24/11/2015,yes,8:30,14:00,,1:00,"4,50","-0,50",,LinhKT,5,,,,,,,1
1,v1511-0311,21/11/2015,Asano,star-nagoya.net,mail:done,NhaNTT,ManDH,5,1,,,24/11/2015,24/11/2015,yes,8:30,14:30,,1:00,"5,00","0,00",,NhaNTT,5,,,,,,,1
1,v1511-0312,24/11/2015,Miyagi,katahiradental.com,mail:done,TrucPTT,NguyenLDH,"2,5",0,15:00,,24/11/2015,24/11/2015,,9:30,12:00,,,"2,50","0,00",,TrucPTT,"2,5",,,,,,,1
1,v1511-0314,24/11/2015,Suzuki,mirecreation.jp,mail:done,LinhKT,ManDH,4,1,,,24/11/2015,24/11/2015,,14:00,17:30,,,"3,50","-0,50",,LinhKT,4,,,,,,,1
1,v1511-0315,24/11/2015,Miyagi,tokyo-sjcd.com,mail:done,ThuyTTN,ManDH,2,0,14:00,,24/11/2015,24/11/2015,,10:30,13:30,,1:00,"2,00","0,00",,ThuyTTN,2,,,,,,,1
1,v1511-0313,24/11/2015,Kaneko,nihon-kodomo.jp,mail:done,ThuyTTN,NguyenLDH,1,"0,5",13:00,,25/11/2015,24/11/2015,,14:00,15:00,,,"1,00","0,00",,ThuyTTN,1,,,,,,,1
1,v1511-0316,24/11/2015,Ishihara,hdhc.jp,mail:done,TramNTH,ManDH,7,1,,,25/11/2015,24/11/2015,,9:00,17:00,,,"8,00","1,00",,TramNTH,7,,,,,,,1
1,v1511-0317,24/11/2015,Ishihara,murakami-dc.jp,mail:done,ThuyTTN,ManDH,4,1,,,25/11/2015,25/11/2015,yes,9:00,14:00,,1:00,"4,00","0,00",,ThuyTTN,4,,,,,,,1
1,v1511-0318,24/11/2015,Nishitani,protimes-kurume.com,mail:done,LinhKT,NguyenLDH,"2,5","0,5",,,25/11/2015,25/11/2015,,8:30,11:00,,,"2,50","0,00",,LinhKT,"2,5",,,,,,,1
1,v1511-0319,24/11/2015,Nishitani,cocoro-therapy.jp,mail:done,NhaNTT,NguyenLDH,"1,5","0,5",,,25/11/2015,24/11/2015,,14:30,16:00,,,"1,50","0,00",,NhaNTT,"1,5",,,,,,,1
1,v1511-0320,24/11/2015,Tsukamoto,ikenaga-kyousei.com,mail:done,BinhNT,ManDH,2,"0,5",,,25/11/2015,24/11/2015,,15:30,17:30,,,"2,00","0,00",,BinhNT,2,,,,,,,1
1,v1511-0321,24/11/2015,Takeuchi,ashiba-msk.jp,mail:done,BinhNT,NguyenLDH,"1,5",0,,,25/11/2015,24/11/2015,,13:00,14:30,,,"1,50","0,00",,BinhNT,"1,5",,,,,,,1
1,v1511-0322,24/11/2015,Miyagi,cretec-japan.com,mail:done,TrucPTT,ManDH,3,0,13:00,,25/11/2015,24/11/2015,,13:00,16:00,,,"3,00","0,00",,TrucPTT,3,,,,,,,1
1,v1511-0324,24/11/2015,Ishihara,dental-yamasaki.com,mail:done,DiepBNH,NguyenLDH,"0,5","0,5",,,25/11/2015,24/11/2015,,17:00,17:30,,,"0,50","0,00",,DiepBNH,"0,5",,,,,,,1
1,v1511-0325,24/11/2015,Takeuchi,doll-datsumo.jp,mail:done,LinhKT,ManDH,"2,5",0,,,25/11/2015,25/11/2015,yes,11:00,14:30,,1:00,"2,50","0,00",,LinhKT,"2,5",,,,,,,1
1,v1511-0326,24/11/2015,Ishihara,miyaji-dc.jp,mail:done,TrucPTT,ManDH,2,"0,5",,,25/11/2015,25/11/2015,,8:30,10:30,,,"2,00","0,00",,TrucPTT,2,,,,,,,1
1,v1511-0327,24/11/2015,Ishihara,ha-narabi.jp,mail:done,KhangPH,ManDH,6,1,,,25/11/2015,25/11/2015,,8:30,15:30,,1:00,"6,00","0,00",,KhangPH,6,,,,,,,1
1,v1511-0329,24/11/2015,Ariyoshi,tout-couleur.com,mail:done,NamPQ,NguyenLDH,6,1,,,25/11/2015,25/11/2015,,11:00,17:30,,1:00,"5,50","-0,50",làm chung 363. giao hàng 26/11,NamPQ,6,,,,,,,1
1,v1511-0330,25/11/2015,Ishihara,immunetherapy.jp,mail:done,DiepBNH,ManDH,2,"0,5",,,25/11/2015,25/11/2015,,8:30,10:30,,,"2,00","0,00",,DiepBNH,2,,,,,,,1
1,v1511-0331,24/11/2015,Suzuki,irie-oralimplant.com,mail:done,BinhNT,NguyenLDH,6,1,,,25/11/2015,25/11/2015,yes,8:30,15:30,,1:00,"6,00","0,00","responsive,331,332,333 là 1 order",BinhNT,6,,,,,,,1
1,v1511-0334,24/11/2015,Yoshioka,frankin.net,mail:done,NamPQ,NguyenLDH,"2,5",0,13:30,,25/11/2015,25/11/2015,,8:30,11:00,,,"2,50","0,00",,NamPQ,"2,5",,,,,,,1
1,v1511-0335,24/11/2015,Ariyoshi,tsuchiya-dc.com,mail:done,TramNTH,NguyenLDH,"2,5","0,5",12:00,,25/11/2015,25/11/2015,,8:45,11:15,,,"2,50","0,00",,TramNTH,"2,5",,,,,,,1
1,v1511-0336,24/11/2015,Ariyoshi,nagano-dental.or.jp,mail:done,LinhKT,ManDH,3,"0,5",,,25/11/2015,25/11/2015,,14:30,17:30,,,"3,00","0,00",,LinhKT,3,,,,,,,1
1,v1511-0337,24/11/2015,Miyagi,plc-aqua.com,mail:done,TienND,NguyenLDH,2,0,15:00,,25/11/2015,25/11/2015,,9:00,10:30,,,"1,50","-0,50",,TienND,2,,,,,,,1
1,v1511-0340,24/11/2015,Ariyoshi,sp-parojegold.co.jp,mail:done,TramNTH,ManDH,3,"0,5",,,25/11/2015,25/11/2015,,11:15,15:15,,1:00,"3,00","0,00",,TramNTH,3,,,,,,,1
1,v1511-0341,24/11/2015,Ariyoshi,apzero.co.jp,mail:done,TrucPTT,ManDH,"3,5",1,,,25/11/2015,25/11/2015,,10:30,15:00,,1:00,"3,50","0,00",http://service.fvn-office.net/fvn/TrucPTT_panda/341/about/gallery.html,TrucPTT,"3,5",,,,,,,1
1,v1511-0342,24/11/2015,Lim,shika-kaigyo.com,mail:done,DiepBNH,ManDH,4,1,,,25/11/2015,25/11/2015,,13:00,17:00,,,"4,00","0,00",,DiepBNH,4,,,,,,,1
1,v1511-0348,25/11/2015,Ariyoshi,aratashika.com,mail:done,LamNTP,ManDH,"2,5","0,5",,,25/11/2015,25/11/2015,,13:00,15:30,,,"2,50","0,00",,LamNTP,"2,5",,,,,,,1
1,v1511-0332,24/11/2015,Suzuki,irie-oralimplant.com,mail:done,BinhNT,NguyenLDH,6,1,,,26/11/2015,26/11/2015,yes,8:30,15:30,,1:00,"6,00","0,00","responsive,331,332,333 là 1 order",BinhNT,6,,,,,,,1
1,v1511-0338,24/11/2015,Nishitani,atorie-en.com,mail:done,DiepBNH,ManDH,"2,5","0,5",,,26/11/2015,25/11/2015,,13:00,15:30,,,"2,50","0,00",,DiepBNH,"2,5",,,,,,,1
1,v1511-0339,24/11/2015,Tanaka,mataki-shika.com,mail:done,DiepBNH,ManDH,2,"0,5",,,26/11/2015,24/11/2015,,10:30,13:30,,1:00,"2,00","0,00",,DiepBNH,2,,,,,,,1
1,v1511-0343,25/11/2015,Shinozuka,taneichi-shika.jp,mail:done,TienND,NguyenLDH,1,0,12:00,,26/11/2015,25/11/2015,,8:30,9:30,,,"1,00","0,00",,TienND,1,,,,,,,1
1,v1511-0344,24/11/2015,Kaneko,park-shika.com,mail:done,ThuyTTN,ManDH,"2,5","0,5",13:00,,26/11/2015,26/11/2015,yes,9:00,11:00,,,"2,00","-0,50",,ThuyTTN,"2,5",,,,,,,1
1,v1511-0345,25/11/2015,Takeuchi,sakyoyama-dc.com,mail:done,TramNTH,ManDH,3,0,,,26/11/2015,25/11/2015,yes,15:00,17:30,,,"2,50","-0,50",,TramNTH,3,,,,,,,1
1,v1511-0346,25/11/2015,Asano,bridge-us.jp,mail:done,TruyenLC,NguyenLDH,5,1,13:30,,26/11/2015,25/11/2015,,8:30,12:00,,,"3,50","-1,50",,TruyenLC,5,,,,,,,1
1,v1511-0347,25/11/2015,Shinozuka,higu-dc.net,mail:done,LamNTP,ManDH,"2,5",0,13:00,,26/11/2015,25/11/2015,,9:30,12:00,,,"2,50","0,00",,LamNTP,"2,5",,,,,,,1
1,v1511-0349,25/11/2015,Tanaka,yoshikawa-implant.jp,mail:done,ThuyTTN,ManDH,5,1,,,26/11/2015,26/11/2015,,11:00,16:30,,1:00,"4,50","-0,50",http://service.fvn-office.net/fvn/thuyttn/v1511-0349_yoshikawa-implant.jp/151126_02_bk/,ThuyTTN,5,,,,,,,1
1,v1511-0350,25/11/2015,Asano,silk-house.jp,mail:done,ThuyTTN,ManDH,"4,5",1,,,26/11/2015,25/11/2015,yes,14:00,17:30,,,"3,50","-1,00",,ThuyTTN,"4,5",,,,,,,1
1,v1511-0351,25/11/2015,Tanaka,tatsumi-shika.com,mail:done,TrucPTT,ManDH,"2,5","0,5",,,26/11/2015,25/11/2015,,15:00,17:15,,,"2,25","-0,25",,TrucPTT,"2,5",,,,,,,1
1,v1511-0352,25/11/2015,Takeuchi,child-lesson.com,mail:done,TrucPTT,NguyenLDH,5,0,,,26/11/2015,26/11/2015,yes,11:30,17:30,,1:00,"5,00","0,00",,ThuyTTN,"4,5",,,,,,,1
1,v1511-0354,25/11/2015,Miyagi,kazusagoi-shika.com,mail:done,NhaNTT,NguyenLDH,"1,5",0,12:00,,26/11/2015,24/11/2015,,13:00,14:30,,,"1,50","0,00",,NhaNTT,"1,5",,,,,,,1
1,v1511-0355,25/11/2015,Yoshioka,sanwa-const.jp,mail:done,TienND,NguyenLDH,2,0,13:30,,26/11/2015,26/11/2015,,13:00,15:00,,,"2,00","0,00",,TienND,2,,,,,,,1
1,v1511-0356,25/11/2015,Yoshioka,news-importcars.com,mail:done,TienND,NguyenLDH,2,0,12:30,,26/11/2015,25/11/2015,,10:00,12:00,,,"2,00","0,00",,TienND,2,,,,,,,1
1,v1511-0357,25/11/2015,Yoshioka,futurebud.co.jp,mail:done,VuLDN,NguyenLDH,1,0,14:30,,26/11/2015,26/11/2015,,8:30,9:30,,,"1,00","0,00",,VuLDN,1,,,,,,,1
